Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 38
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 12

    (12) print_stmt -> PUTS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression                     shift and go to state 41
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 13

    (13) input_stmt -> variable . EQLS LOCAL_VAR
    (19) assignment -> variable . EQLS expression
    (20) assignment -> variable . PLUSEQLS expression
    (21) assignment -> variable . MINUSEQLS expression
    (22) assignment -> variable . MULTEQLS expression
    (23) assignment -> variable . DIVEQLS expression
    (24) assignment -> variable . MODEQLS expression
    (25) assignment -> variable . POWEREQLS expression
    (69) expression -> variable .

    EQLS            shift and go to state 42
    PLUSEQLS        shift and go to state 43
    MINUSEQLS       shift and go to state 44
    MULTEQLS        shift and go to state 45
    DIVEQLS         shift and go to state 46
    MODEQLS         shift and go to state 47
    POWEREQLS       shift and go to state 48
    PLUS            reduce using rule 69 (expression -> variable .)
    MINUS           reduce using rule 69 (expression -> variable .)
    MULT            reduce using rule 69 (expression -> variable .)
    DIV             reduce using rule 69 (expression -> variable .)
    MOD             reduce using rule 69 (expression -> variable .)
    POWER           reduce using rule 69 (expression -> variable .)
    PRINT           reduce using rule 69 (expression -> variable .)
    PUTS            reduce using rule 69 (expression -> variable .)
    WHILE           reduce using rule 69 (expression -> variable .)
    LBRACE          reduce using rule 69 (expression -> variable .)
    DEF             reduce using rule 69 (expression -> variable .)
    LPAREN          reduce using rule 69 (expression -> variable .)
    INTEGER         reduce using rule 69 (expression -> variable .)
    FLOAT           reduce using rule 69 (expression -> variable .)
    RATIONAL        reduce using rule 69 (expression -> variable .)
    COMPLEX         reduce using rule 69 (expression -> variable .)
    STR             reduce using rule 69 (expression -> variable .)
    SYMBOL          reduce using rule 69 (expression -> variable .)
    REGEXP          reduce using rule 69 (expression -> variable .)
    GLOBAL_VAR      reduce using rule 69 (expression -> variable .)
    LOCAL_VAR       reduce using rule 69 (expression -> variable .)
    INSTANCE_VAR    reduce using rule 69 (expression -> variable .)
    CLASS_VAR       reduce using rule 69 (expression -> variable .)
    CONSTANT        reduce using rule 69 (expression -> variable .)
    $end            reduce using rule 69 (expression -> variable .)
    END_S           reduce using rule 69 (expression -> variable .)


state 14

    (15) variable -> LOCAL_VAR .

    EQLS            reduce using rule 15 (variable -> LOCAL_VAR .)
    PLUSEQLS        reduce using rule 15 (variable -> LOCAL_VAR .)
    MINUSEQLS       reduce using rule 15 (variable -> LOCAL_VAR .)
    MULTEQLS        reduce using rule 15 (variable -> LOCAL_VAR .)
    DIVEQLS         reduce using rule 15 (variable -> LOCAL_VAR .)
    MODEQLS         reduce using rule 15 (variable -> LOCAL_VAR .)
    POWEREQLS       reduce using rule 15 (variable -> LOCAL_VAR .)
    PLUS            reduce using rule 15 (variable -> LOCAL_VAR .)
    MINUS           reduce using rule 15 (variable -> LOCAL_VAR .)
    MULT            reduce using rule 15 (variable -> LOCAL_VAR .)
    DIV             reduce using rule 15 (variable -> LOCAL_VAR .)
    MOD             reduce using rule 15 (variable -> LOCAL_VAR .)
    POWER           reduce using rule 15 (variable -> LOCAL_VAR .)
    PRINT           reduce using rule 15 (variable -> LOCAL_VAR .)
    PUTS            reduce using rule 15 (variable -> LOCAL_VAR .)
    WHILE           reduce using rule 15 (variable -> LOCAL_VAR .)
    LBRACE          reduce using rule 15 (variable -> LOCAL_VAR .)
    DEF             reduce using rule 15 (variable -> LOCAL_VAR .)
    LPAREN          reduce using rule 15 (variable -> LOCAL_VAR .)
    INTEGER         reduce using rule 15 (variable -> LOCAL_VAR .)
    FLOAT           reduce using rule 15 (variable -> LOCAL_VAR .)
    RATIONAL        reduce using rule 15 (variable -> LOCAL_VAR .)
    COMPLEX         reduce using rule 15 (variable -> LOCAL_VAR .)
    STR             reduce using rule 15 (variable -> LOCAL_VAR .)
    SYMBOL          reduce using rule 15 (variable -> LOCAL_VAR .)
    REGEXP          reduce using rule 15 (variable -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 15 (variable -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 15 (variable -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 15 (variable -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 15 (variable -> LOCAL_VAR .)
    CONSTANT        reduce using rule 15 (variable -> LOCAL_VAR .)
    $end            reduce using rule 15 (variable -> LOCAL_VAR .)
    END_S           reduce using rule 15 (variable -> LOCAL_VAR .)
    LT              reduce using rule 15 (variable -> LOCAL_VAR .)
    LE              reduce using rule 15 (variable -> LOCAL_VAR .)
    GT              reduce using rule 15 (variable -> LOCAL_VAR .)
    GE              reduce using rule 15 (variable -> LOCAL_VAR .)
    EQ              reduce using rule 15 (variable -> LOCAL_VAR .)
    NE              reduce using rule 15 (variable -> LOCAL_VAR .)
    EQQ             reduce using rule 15 (variable -> LOCAL_VAR .)
    MATCH           reduce using rule 15 (variable -> LOCAL_VAR .)
    NMATCH          reduce using rule 15 (variable -> LOCAL_VAR .)
    RPAREN          reduce using rule 15 (variable -> LOCAL_VAR .)
    ARROW           reduce using rule 15 (variable -> LOCAL_VAR .)
    DO              reduce using rule 15 (variable -> LOCAL_VAR .)
    ANDAND          reduce using rule 15 (variable -> LOCAL_VAR .)
    OROR            reduce using rule 15 (variable -> LOCAL_VAR .)
    AND             reduce using rule 15 (variable -> LOCAL_VAR .)
    OR              reduce using rule 15 (variable -> LOCAL_VAR .)
    COMMA           reduce using rule 15 (variable -> LOCAL_VAR .)
    RBRACE          reduce using rule 15 (variable -> LOCAL_VAR .)


state 15

    (26) while_stmt -> WHILE . expression_logic DO statement_list END_S
    (27) while_stmt -> WHILE . expression_logic statement_list END_S
    (28) expression_logic -> . expression_logic ANDAND expression_logic
    (29) expression_logic -> . expression_logic OROR expression_logic
    (30) expression_logic -> . expression_logic AND expression_logic
    (31) expression_logic -> . expression_logic OR expression_logic
    (32) expression_logic -> . expression_compare
    (33) expression_compare -> . expression LT expression
    (34) expression_compare -> . expression LE expression
    (35) expression_compare -> . expression GT expression
    (36) expression_compare -> . expression GE expression
    (37) expression_compare -> . expression EQ expression
    (38) expression_compare -> . expression NE expression
    (39) expression_compare -> . expression EQQ expression
    (40) expression_compare -> . expression MATCH expression
    (41) expression_compare -> . expression NMATCH expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    expression_logic               shift and go to state 49
    expression_compare             shift and go to state 50
    expression                     shift and go to state 51
    hash_literal                   shift and go to state 39
    variable                       shift and go to state 40

state 16

    (42) hash_literal -> LBRACE . hash_pairs_opt RBRACE
    (43) hash_pairs_opt -> .
    (44) hash_pairs_opt -> . hash_pairs
    (45) hash_pairs -> . hash_pairs COMMA hash_pair
    (46) hash_pairs -> . hash_pair
    (47) hash_pair -> . expression ARROW expression
    (48) hash_pair -> . SYMBOL COLON expression
    (49) hash_pair -> . LOCAL_VAR COLON expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    RBRACE          reduce using rule 43 (hash_pairs_opt -> .)
    SYMBOL          shift and go to state 56
    LOCAL_VAR       shift and go to state 57
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
