Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! reduce/reduce conflict for LBRACKET resolved using rule 9 (stmt_block -> statement_list .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement_list .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 1 (program -> statement_list .)
    BREAK           shift and go to state 4
    NEXT            shift and go to state 5
    ELSIF           shift and go to state 19
    ELSE            shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 25
    PUTS            shift and go to state 26
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LBRACE          shift and go to state 32
    DEF             shift and go to state 33
    IF              shift and go to state 35
    THEN            shift and go to state 36
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    CLASS           shift and go to state 50
    INSTANCE_VAR    shift and go to state 52
    CLASS_VAR       shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    CONSTANT        shift and go to state 51
    LBRACKET        shift and go to state 55

  ! BREAK           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! NEXT            [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! ELSIF           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! ELSE            [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! RETURN          [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! PRINT           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! PUTS            [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! WHILE           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! FOR             [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! LBRACE          [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! DEF             [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! IF              [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! THEN            [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! NOT             [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! NIL             [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! TRUE            [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! FALSE           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! LPAREN          [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! INTEGER         [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! FLOAT           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! RATIONAL        [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! COMPLEX         [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! STR             [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! SYMBOL          [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! REGEXP          [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! MINUS           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! CLASS           [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! INSTANCE_VAR    [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! CLASS_VAR       [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! GLOBAL_VAR      [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! LOCAL_VAR       [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! CONSTANT        [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! LBRACKET        [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! $end            [ reduce using rule 9 (stmt_block -> statement_list .) ]
  ! BREAK           [ reduce using rule 111 (empty -> .) ]
  ! NEXT            [ reduce using rule 111 (empty -> .) ]
  ! ELSIF           [ reduce using rule 111 (empty -> .) ]
  ! ELSE            [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! PUTS            [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! LBRACE          [ reduce using rule 111 (empty -> .) ]
  ! DEF             [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! THEN            [ reduce using rule 111 (empty -> .) ]
  ! NOT             [ reduce using rule 111 (empty -> .) ]
  ! NIL             [ reduce using rule 111 (empty -> .) ]
  ! TRUE            [ reduce using rule 111 (empty -> .) ]
  ! FALSE           [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! INTEGER         [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! RATIONAL        [ reduce using rule 111 (empty -> .) ]
  ! COMPLEX         [ reduce using rule 111 (empty -> .) ]
  ! STR             [ reduce using rule 111 (empty -> .) ]
  ! SYMBOL          [ reduce using rule 111 (empty -> .) ]
  ! REGEXP          [ reduce using rule 111 (empty -> .) ]
  ! MINUS           [ reduce using rule 111 (empty -> .) ]
  ! CLASS           [ reduce using rule 111 (empty -> .) ]
  ! INSTANCE_VAR    [ reduce using rule 111 (empty -> .) ]
  ! CLASS_VAR       [ reduce using rule 111 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 111 (empty -> .) ]
  ! LOCAL_VAR       [ reduce using rule 111 (empty -> .) ]
  ! CONSTANT        [ reduce using rule 111 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 111 (empty -> .) ]
  ! $end            [ reduce using rule 111 (empty -> .) ]

    statement_list                 shift and go to state 58
    statement                      shift and go to state 59
    print_stmt                     shift and go to state 6
    input_stmt                     shift and go to state 7
    assignment                     shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    hash_literal                   shift and go to state 11
    function_def                   shift and go to state 12
    if_stmt                        shift and go to state 13
    optional_then                  shift and go to state 14
    stmt_block                     shift and go to state 15
    elsif_list                     shift and go to state 16
    else_part                      shift and go to state 17
    expression                     shift and go to state 18
    class_def                      shift and go to state 22
    property_decl                  shift and go to state 23
    method_def                     shift and go to state 24
    variable                       shift and go to state 27
    expr_postfix                   shift and go to state 29
    empty                          shift and go to state 37
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 3

    (3) statement_list -> statement .
    (6) stmt_block -> statement .

  ! reduce/reduce conflict for BREAK resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NEXT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for ELSIF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for PUTS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for DEF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for THEN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NIL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for STR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for REGEXP resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for END_S resolved using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    NEXT            reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    THEN            reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    NIL             reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    RATIONAL        reduce using rule 3 (statement_list -> statement .)
    COMPLEX         reduce using rule 3 (statement_list -> statement .)
    STR             reduce using rule 3 (statement_list -> statement .)
    SYMBOL          reduce using rule 3 (statement_list -> statement .)
    REGEXP          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
