Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LOCAL_VAR       reduce using rule 10 (statement -> function_def .)
    INSTANCE_VAR    reduce using rule 10 (statement -> function_def .)
    CLASS_VAR       reduce using rule 10 (statement -> function_def .)
    CONSTANT        reduce using rule 10 (statement -> function_def .)
    $end            reduce using rule 10 (statement -> function_def .)
    END_S           reduce using rule 10 (statement -> function_def .)


state 11

    (11) statement -> expression .
    (54) expression -> expression . RANGE_INCL expression
    (55) expression -> expression . RANGE_EXCL expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULT expression
    (68) expression -> expression . DIV expression
    (69) expression -> expression . MOD expression
    (70) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 11 (statement -> expression .)
    PUTS            reduce using rule 11 (statement -> expression .)
    WHILE           reduce using rule 11 (statement -> expression .)
    FOR             reduce using rule 11 (statement -> expression .)
    LBRACE          reduce using rule 11 (statement -> expression .)
    DEF             reduce using rule 11 (statement -> expression .)
    LPAREN          reduce using rule 11 (statement -> expression .)
    INTEGER         reduce using rule 11 (statement -> expression .)
    FLOAT           reduce using rule 11 (statement -> expression .)
    RATIONAL        reduce using rule 11 (statement -> expression .)
    COMPLEX         reduce using rule 11 (statement -> expression .)
    STR             reduce using rule 11 (statement -> expression .)
    SYMBOL          reduce using rule 11 (statement -> expression .)
    REGEXP          reduce using rule 11 (statement -> expression .)
    GLOBAL_VAR      reduce using rule 11 (statement -> expression .)
    LOCAL_VAR       reduce using rule 11 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 11 (statement -> expression .)
    CLASS_VAR       reduce using rule 11 (statement -> expression .)
    CONSTANT        reduce using rule 11 (statement -> expression .)
    $end            reduce using rule 11 (statement -> expression .)
    END_S           reduce using rule 11 (statement -> expression .)
    RANGE_INCL      shift and go to state 34
    RANGE_EXCL      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    MOD             shift and go to state 40
    POWER           shift and go to state 41

  ! MINUS           [ reduce using rule 11 (statement -> expression .) ]


state 12

    (12) print_stmt -> PRINT . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 42
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 13

    (13) print_stmt -> PUTS . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 45
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 14

    (14) input_stmt -> variable . EQLS LOCAL_VAR
    (20) assignment -> variable . EQLS expression
    (21) assignment -> variable . PLUSEQLS expression
    (22) assignment -> variable . MINUSEQLS expression
    (23) assignment -> variable . MULTEQLS expression
    (24) assignment -> variable . DIVEQLS expression
    (25) assignment -> variable . MODEQLS expression
    (26) assignment -> variable . POWEREQLS expression
    (79) expression -> variable .

    EQLS            shift and go to state 46
    PLUSEQLS        shift and go to state 47
    MINUSEQLS       shift and go to state 48
    MULTEQLS        shift and go to state 49
    DIVEQLS         shift and go to state 50
    MODEQLS         shift and go to state 51
    POWEREQLS       shift and go to state 52
    RANGE_INCL      reduce using rule 79 (expression -> variable .)
    RANGE_EXCL      reduce using rule 79 (expression -> variable .)
    PLUS            reduce using rule 79 (expression -> variable .)
    MINUS           reduce using rule 79 (expression -> variable .)
    MULT            reduce using rule 79 (expression -> variable .)
    DIV             reduce using rule 79 (expression -> variable .)
    MOD             reduce using rule 79 (expression -> variable .)
    POWER           reduce using rule 79 (expression -> variable .)
    PRINT           reduce using rule 79 (expression -> variable .)
    PUTS            reduce using rule 79 (expression -> variable .)
    WHILE           reduce using rule 79 (expression -> variable .)
    FOR             reduce using rule 79 (expression -> variable .)
    LBRACE          reduce using rule 79 (expression -> variable .)
    DEF             reduce using rule 79 (expression -> variable .)
    LPAREN          reduce using rule 79 (expression -> variable .)
    INTEGER         reduce using rule 79 (expression -> variable .)
    FLOAT           reduce using rule 79 (expression -> variable .)
    RATIONAL        reduce using rule 79 (expression -> variable .)
    COMPLEX         reduce using rule 79 (expression -> variable .)
    STR             reduce using rule 79 (expression -> variable .)
    SYMBOL          reduce using rule 79 (expression -> variable .)
    REGEXP          reduce using rule 79 (expression -> variable .)
    GLOBAL_VAR      reduce using rule 79 (expression -> variable .)
    LOCAL_VAR       reduce using rule 79 (expression -> variable .)
    INSTANCE_VAR    reduce using rule 79 (expression -> variable .)
    CLASS_VAR       reduce using rule 79 (expression -> variable .)
    CONSTANT        reduce using rule 79 (expression -> variable .)
    $end            reduce using rule 79 (expression -> variable .)
    END_S           reduce using rule 79 (expression -> variable .)


state 15

    (16) variable -> LOCAL_VAR .

    EQLS            reduce using rule 16 (variable -> LOCAL_VAR .)
    PLUSEQLS        reduce using rule 16 (variable -> LOCAL_VAR .)
    MINUSEQLS       reduce using rule 16 (variable -> LOCAL_VAR .)
    MULTEQLS        reduce using rule 16 (variable -> LOCAL_VAR .)
    DIVEQLS         reduce using rule 16 (variable -> LOCAL_VAR .)
    MODEQLS         reduce using rule 16 (variable -> LOCAL_VAR .)
    POWEREQLS       reduce using rule 16 (variable -> LOCAL_VAR .)
    RANGE_INCL      reduce using rule 16 (variable -> LOCAL_VAR .)
    RANGE_EXCL      reduce using rule 16 (variable -> LOCAL_VAR .)
    PLUS            reduce using rule 16 (variable -> LOCAL_VAR .)
    MINUS           reduce using rule 16 (variable -> LOCAL_VAR .)
    MULT            reduce using rule 16 (variable -> LOCAL_VAR .)
    DIV             reduce using rule 16 (variable -> LOCAL_VAR .)
    MOD             reduce using rule 16 (variable -> LOCAL_VAR .)
    POWER           reduce using rule 16 (variable -> LOCAL_VAR .)
    PRINT           reduce using rule 16 (variable -> LOCAL_VAR .)
    PUTS            reduce using rule 16 (variable -> LOCAL_VAR .)
    WHILE           reduce using rule 16 (variable -> LOCAL_VAR .)
    FOR             reduce using rule 16 (variable -> LOCAL_VAR .)
    LBRACE          reduce using rule 16 (variable -> LOCAL_VAR .)
    DEF             reduce using rule 16 (variable -> LOCAL_VAR .)
    LPAREN          reduce using rule 16 (variable -> LOCAL_VAR .)
    INTEGER         reduce using rule 16 (variable -> LOCAL_VAR .)
    FLOAT           reduce using rule 16 (variable -> LOCAL_VAR .)
    RATIONAL        reduce using rule 16 (variable -> LOCAL_VAR .)
    COMPLEX         reduce using rule 16 (variable -> LOCAL_VAR .)
    STR             reduce using rule 16 (variable -> LOCAL_VAR .)
    SYMBOL          reduce using rule 16 (variable -> LOCAL_VAR .)
    REGEXP          reduce using rule 16 (variable -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 16 (variable -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 16 (variable -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 16 (variable -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 16 (variable -> LOCAL_VAR .)
    CONSTANT        reduce using rule 16 (variable -> LOCAL_VAR .)
    $end            reduce using rule 16 (variable -> LOCAL_VAR .)
    END_S           reduce using rule 16 (variable -> LOCAL_VAR .)
    LT              reduce using rule 16 (variable -> LOCAL_VAR .)
    LE              reduce using rule 16 (variable -> LOCAL_VAR .)
    GT              reduce using rule 16 (variable -> LOCAL_VAR .)
    GE              reduce using rule 16 (variable -> LOCAL_VAR .)
    EQ              reduce using rule 16 (variable -> LOCAL_VAR .)
    NE              reduce using rule 16 (variable -> LOCAL_VAR .)
    EQQ             reduce using rule 16 (variable -> LOCAL_VAR .)
    MATCH           reduce using rule 16 (variable -> LOCAL_VAR .)
    NMATCH          reduce using rule 16 (variable -> LOCAL_VAR .)
    RPAREN          reduce using rule 16 (variable -> LOCAL_VAR .)
    ARROW           reduce using rule 16 (variable -> LOCAL_VAR .)
    DO              reduce using rule 16 (variable -> LOCAL_VAR .)
    ANDAND          reduce using rule 16 (variable -> LOCAL_VAR .)
    OROR            reduce using rule 16 (variable -> LOCAL_VAR .)
    AND             reduce using rule 16 (variable -> LOCAL_VAR .)
    OR              reduce using rule 16 (variable -> LOCAL_VAR .)
    COMMA           reduce using rule 16 (variable -> LOCAL_VAR .)
    RBRACE          reduce using rule 16 (variable -> LOCAL_VAR .)


state 16

    (27) while_stmt -> WHILE . expression_logic DO statement_list END_S
