Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    CONSTANT        reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    NIL             reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    END_S           reduce using rule 3 (statement_list -> statement .)

  ! RETURN          [ reduce using rule 4 (stmt_block -> statement .) ]
  ! PRINT           [ reduce using rule 4 (stmt_block -> statement .) ]
  ! PUTS            [ reduce using rule 4 (stmt_block -> statement .) ]
  ! WHILE           [ reduce using rule 4 (stmt_block -> statement .) ]
  ! FOR             [ reduce using rule 4 (stmt_block -> statement .) ]
  ! LBRACE          [ reduce using rule 4 (stmt_block -> statement .) ]
  ! DEF             [ reduce using rule 4 (stmt_block -> statement .) ]
  ! IF              [ reduce using rule 4 (stmt_block -> statement .) ]
  ! NOT             [ reduce using rule 4 (stmt_block -> statement .) ]
  ! LPAREN          [ reduce using rule 4 (stmt_block -> statement .) ]
  ! INTEGER         [ reduce using rule 4 (stmt_block -> statement .) ]
  ! FLOAT           [ reduce using rule 4 (stmt_block -> statement .) ]
  ! RATIONAL        [ reduce using rule 4 (stmt_block -> statement .) ]
  ! COMPLEX         [ reduce using rule 4 (stmt_block -> statement .) ]
  ! STR             [ reduce using rule 4 (stmt_block -> statement .) ]
  ! SYMBOL          [ reduce using rule 4 (stmt_block -> statement .) ]
  ! REGEXP          [ reduce using rule 4 (stmt_block -> statement .) ]
  ! MINUS           [ reduce using rule 4 (stmt_block -> statement .) ]
  ! CLASS           [ reduce using rule 4 (stmt_block -> statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 4 (stmt_block -> statement .) ]
  ! CLASS_VAR       [ reduce using rule 4 (stmt_block -> statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 4 (stmt_block -> statement .) ]
  ! LOCAL_VAR       [ reduce using rule 4 (stmt_block -> statement .) ]
  ! CONSTANT        [ reduce using rule 4 (stmt_block -> statement .) ]
  ! TRUE            [ reduce using rule 4 (stmt_block -> statement .) ]
  ! FALSE           [ reduce using rule 4 (stmt_block -> statement .) ]
  ! NIL             [ reduce using rule 4 (stmt_block -> statement .) ]
  ! LBRACKET        [ reduce using rule 4 (stmt_block -> statement .) ]
  ! $end            [ reduce using rule 4 (stmt_block -> statement .) ]
  ! RBRACE          [ reduce using rule 4 (stmt_block -> statement .) ]
  ! END_S           [ reduce using rule 4 (stmt_block -> statement .) ]


state 4

    (7) statement -> print_stmt .

    RETURN          reduce using rule 7 (statement -> print_stmt .)
    PRINT           reduce using rule 7 (statement -> print_stmt .)
    PUTS            reduce using rule 7 (statement -> print_stmt .)
    WHILE           reduce using rule 7 (statement -> print_stmt .)
    FOR             reduce using rule 7 (statement -> print_stmt .)
    LBRACE          reduce using rule 7 (statement -> print_stmt .)
    DEF             reduce using rule 7 (statement -> print_stmt .)
    IF              reduce using rule 7 (statement -> print_stmt .)
    NOT             reduce using rule 7 (statement -> print_stmt .)
    LPAREN          reduce using rule 7 (statement -> print_stmt .)
    INTEGER         reduce using rule 7 (statement -> print_stmt .)
    FLOAT           reduce using rule 7 (statement -> print_stmt .)
    RATIONAL        reduce using rule 7 (statement -> print_stmt .)
    COMPLEX         reduce using rule 7 (statement -> print_stmt .)
    STR             reduce using rule 7 (statement -> print_stmt .)
    SYMBOL          reduce using rule 7 (statement -> print_stmt .)
    REGEXP          reduce using rule 7 (statement -> print_stmt .)
    MINUS           reduce using rule 7 (statement -> print_stmt .)
    CLASS           reduce using rule 7 (statement -> print_stmt .)
    INSTANCE_VAR    reduce using rule 7 (statement -> print_stmt .)
    CLASS_VAR       reduce using rule 7 (statement -> print_stmt .)
    GLOBAL_VAR      reduce using rule 7 (statement -> print_stmt .)
    LOCAL_VAR       reduce using rule 7 (statement -> print_stmt .)
    CONSTANT        reduce using rule 7 (statement -> print_stmt .)
    TRUE            reduce using rule 7 (statement -> print_stmt .)
    FALSE           reduce using rule 7 (statement -> print_stmt .)
    NIL             reduce using rule 7 (statement -> print_stmt .)
    LBRACKET        reduce using rule 7 (statement -> print_stmt .)
    $end            reduce using rule 7 (statement -> print_stmt .)
    RBRACE          reduce using rule 7 (statement -> print_stmt .)
    END_S           reduce using rule 7 (statement -> print_stmt .)
    ELSE            reduce using rule 7 (statement -> print_stmt .)
    ELSIF           reduce using rule 7 (statement -> print_stmt .)


state 5

    (8) statement -> input_stmt .

    RETURN          reduce using rule 8 (statement -> input_stmt .)
    PRINT           reduce using rule 8 (statement -> input_stmt .)
    PUTS            reduce using rule 8 (statement -> input_stmt .)
    WHILE           reduce using rule 8 (statement -> input_stmt .)
    FOR             reduce using rule 8 (statement -> input_stmt .)
    LBRACE          reduce using rule 8 (statement -> input_stmt .)
    DEF             reduce using rule 8 (statement -> input_stmt .)
    IF              reduce using rule 8 (statement -> input_stmt .)
    NOT             reduce using rule 8 (statement -> input_stmt .)
    LPAREN          reduce using rule 8 (statement -> input_stmt .)
    INTEGER         reduce using rule 8 (statement -> input_stmt .)
    FLOAT           reduce using rule 8 (statement -> input_stmt .)
    RATIONAL        reduce using rule 8 (statement -> input_stmt .)
    COMPLEX         reduce using rule 8 (statement -> input_stmt .)
    STR             reduce using rule 8 (statement -> input_stmt .)
    SYMBOL          reduce using rule 8 (statement -> input_stmt .)
    REGEXP          reduce using rule 8 (statement -> input_stmt .)
    MINUS           reduce using rule 8 (statement -> input_stmt .)
    CLASS           reduce using rule 8 (statement -> input_stmt .)
    INSTANCE_VAR    reduce using rule 8 (statement -> input_stmt .)
    CLASS_VAR       reduce using rule 8 (statement -> input_stmt .)
    GLOBAL_VAR      reduce using rule 8 (statement -> input_stmt .)
    LOCAL_VAR       reduce using rule 8 (statement -> input_stmt .)
    CONSTANT        reduce using rule 8 (statement -> input_stmt .)
    TRUE            reduce using rule 8 (statement -> input_stmt .)
    FALSE           reduce using rule 8 (statement -> input_stmt .)
    NIL             reduce using rule 8 (statement -> input_stmt .)
    LBRACKET        reduce using rule 8 (statement -> input_stmt .)
    $end            reduce using rule 8 (statement -> input_stmt .)
    RBRACE          reduce using rule 8 (statement -> input_stmt .)
    END_S           reduce using rule 8 (statement -> input_stmt .)
    ELSE            reduce using rule 8 (statement -> input_stmt .)
    ELSIF           reduce using rule 8 (statement -> input_stmt .)


state 6

    (9) statement -> assignment .

    RETURN          reduce using rule 9 (statement -> assignment .)
    PRINT           reduce using rule 9 (statement -> assignment .)
    PUTS            reduce using rule 9 (statement -> assignment .)
    WHILE           reduce using rule 9 (statement -> assignment .)
    FOR             reduce using rule 9 (statement -> assignment .)
    LBRACE          reduce using rule 9 (statement -> assignment .)
    DEF             reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    NOT             reduce using rule 9 (statement -> assignment .)
    LPAREN          reduce using rule 9 (statement -> assignment .)
    INTEGER         reduce using rule 9 (statement -> assignment .)
    FLOAT           reduce using rule 9 (statement -> assignment .)
    RATIONAL        reduce using rule 9 (statement -> assignment .)
    COMPLEX         reduce using rule 9 (statement -> assignment .)
    STR             reduce using rule 9 (statement -> assignment .)
    SYMBOL          reduce using rule 9 (statement -> assignment .)
    REGEXP          reduce using rule 9 (statement -> assignment .)
    MINUS           reduce using rule 9 (statement -> assignment .)
    CLASS           reduce using rule 9 (statement -> assignment .)
    INSTANCE_VAR    reduce using rule 9 (statement -> assignment .)
    CLASS_VAR       reduce using rule 9 (statement -> assignment .)
    GLOBAL_VAR      reduce using rule 9 (statement -> assignment .)
    LOCAL_VAR       reduce using rule 9 (statement -> assignment .)
    CONSTANT        reduce using rule 9 (statement -> assignment .)
    TRUE            reduce using rule 9 (statement -> assignment .)
    FALSE           reduce using rule 9 (statement -> assignment .)
    NIL             reduce using rule 9 (statement -> assignment .)
    LBRACKET        reduce using rule 9 (statement -> assignment .)
    $end            reduce using rule 9 (statement -> assignment .)
    RBRACE          reduce using rule 9 (statement -> assignment .)
    END_S           reduce using rule 9 (statement -> assignment .)
    ELSE            reduce using rule 9 (statement -> assignment .)
    ELSIF           reduce using rule 9 (statement -> assignment .)


state 7

    (10) statement -> while_stmt .

    RETURN          reduce using rule 10 (statement -> while_stmt .)
    PRINT           reduce using rule 10 (statement -> while_stmt .)
    PUTS            reduce using rule 10 (statement -> while_stmt .)
    WHILE           reduce using rule 10 (statement -> while_stmt .)
    FOR             reduce using rule 10 (statement -> while_stmt .)
    LBRACE          reduce using rule 10 (statement -> while_stmt .)
    DEF             reduce using rule 10 (statement -> while_stmt .)
    IF              reduce using rule 10 (statement -> while_stmt .)
    NOT             reduce using rule 10 (statement -> while_stmt .)
    LPAREN          reduce using rule 10 (statement -> while_stmt .)
    INTEGER         reduce using rule 10 (statement -> while_stmt .)
    FLOAT           reduce using rule 10 (statement -> while_stmt .)
    RATIONAL        reduce using rule 10 (statement -> while_stmt .)
    COMPLEX         reduce using rule 10 (statement -> while_stmt .)
    STR             reduce using rule 10 (statement -> while_stmt .)
    SYMBOL          reduce using rule 10 (statement -> while_stmt .)
    REGEXP          reduce using rule 10 (statement -> while_stmt .)
    MINUS           reduce using rule 10 (statement -> while_stmt .)
    CLASS           reduce using rule 10 (statement -> while_stmt .)
    INSTANCE_VAR    reduce using rule 10 (statement -> while_stmt .)
    CLASS_VAR       reduce using rule 10 (statement -> while_stmt .)
    GLOBAL_VAR      reduce using rule 10 (statement -> while_stmt .)
    LOCAL_VAR       reduce using rule 10 (statement -> while_stmt .)
    CONSTANT        reduce using rule 10 (statement -> while_stmt .)
    TRUE            reduce using rule 10 (statement -> while_stmt .)
    FALSE           reduce using rule 10 (statement -> while_stmt .)
    NIL             reduce using rule 10 (statement -> while_stmt .)
    LBRACKET        reduce using rule 10 (statement -> while_stmt .)
    $end            reduce using rule 10 (statement -> while_stmt .)
    RBRACE          reduce using rule 10 (statement -> while_stmt .)
    END_S           reduce using rule 10 (statement -> while_stmt .)
    ELSE            reduce using rule 10 (statement -> while_stmt .)
    ELSIF           reduce using rule 10 (statement -> while_stmt .)


state 8

    (11) statement -> for_stmt .

    RETURN          reduce using rule 11 (statement -> for_stmt .)
    PRINT           reduce using rule 11 (statement -> for_stmt .)
    PUTS            reduce using rule 11 (statement -> for_stmt .)
    WHILE           reduce using rule 11 (statement -> for_stmt .)
    FOR             reduce using rule 11 (statement -> for_stmt .)
    LBRACE          reduce using rule 11 (statement -> for_stmt .)
    DEF             reduce using rule 11 (statement -> for_stmt .)
    IF              reduce using rule 11 (statement -> for_stmt .)
    NOT             reduce using rule 11 (statement -> for_stmt .)
    LPAREN          reduce using rule 11 (statement -> for_stmt .)
    INTEGER         reduce using rule 11 (statement -> for_stmt .)
    FLOAT           reduce using rule 11 (statement -> for_stmt .)
    RATIONAL        reduce using rule 11 (statement -> for_stmt .)
    COMPLEX         reduce using rule 11 (statement -> for_stmt .)
    STR             reduce using rule 11 (statement -> for_stmt .)
    SYMBOL          reduce using rule 11 (statement -> for_stmt .)
    REGEXP          reduce using rule 11 (statement -> for_stmt .)
    MINUS           reduce using rule 11 (statement -> for_stmt .)
    CLASS           reduce using rule 11 (statement -> for_stmt .)
